/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.02
 -- left : 1.02

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.58
 -- right : 0.78
 -- None : 0.00
 -- left : -7.43

('forward', 'red', None, 'left', None)
 -- forward : -7.36
 -- right : -0.05
 -- None : 2.26
 -- left : -7.62

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.09
 -- right : 0.57
 -- None : -3.70
 -- left : -0.08

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.32
 -- right : 1.80
 -- None : 0.00
 -- left : -7.59

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -27.44

('left', 'green', 'left', None, 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.69
 -- right : 1.24
 -- None : 0.00
 -- left : -7.66

('right', 'red', None, 'forward', None)
 -- forward : -27.62
 -- right : 1.22
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -13.46
 -- None : 1.53
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -14.03
 -- None : 0.00
 -- left : -27.67

('left', 'green', None, None, 'left')
 -- forward : -0.04
 -- right : -0.33
 -- None : -4.08
 -- left : 2.07

('forward', 'green', 'left', None, 'left')
 -- forward : 1.76
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -28.04
 -- right : -13.91
 -- None : 2.20
 -- left : -27.95

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -28.18

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -6.86

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.15

('left', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -27.95

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -13.31
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -27.86
 -- right : -13.85
 -- None : 0.82
 -- left : -28.70

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.84

('forward', 'green', None, 'right', None)
 -- forward : 1.27
 -- right : -0.01
 -- None : -4.11
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -13.34
 -- None : 2.01
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -27.62
 -- right : -13.65
 -- None : 1.98
 -- left : -28.42

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.19
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.25
 -- right : -0.04
 -- None : 0.00
 -- left : -0.01

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -28.56
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.72
 -- right : -0.09
 -- None : -3.77
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : -3.17
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.41
 -- right : -14.12
 -- None : 1.17
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -0.10

('right', 'red', 'left', None, 'left')
 -- forward : -7.18
 -- right : 1.30
 -- None : -0.11
 -- left : -6.75

('left', 'green', None, 'forward', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 2.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -7.38
 -- right : 0.00
 -- None : 1.97
 -- left : -7.37

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.16
 -- right : -0.08
 -- None : 1.91
 -- left : -7.39

('forward', 'green', None, 'right', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -3.86
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : -27.99

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -27.90
 -- right : -13.43
 -- None : 2.38
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -27.51
 -- right : -14.51
 -- None : 0.75
 -- left : -28.57

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.47
 -- left : 1.85

('right', 'red', 'right', None, 'forward')
 -- forward : -6.82
 -- right : 2.10
 -- None : -0.25
 -- left : -6.81

('left', 'green', None, 'right', None)
 -- forward : -0.26
 -- right : 0.66
 -- None : -3.02
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -27.73
 -- right : -13.34
 -- None : 2.73
 -- left : -27.90

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('forward', 'green', None, None, 'right')
 -- forward : 2.44
 -- right : 0.00
 -- None : -3.68
 -- left : -0.13

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.33

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -6.64
 -- right : -0.07
 -- None : 2.46
 -- left : -27.43

('forward', 'red', 'right', None, 'forward')
 -- forward : -6.39
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : -3.34
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : -0.16

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -6.39
 -- right : 2.55
 -- None : 0.00
 -- left : -6.68

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('forward', 'green', None, 'left', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -27.77
 -- right : -14.46
 -- None : 1.47
 -- left : -28.41

('left', 'red', 'left', 'forward', 'right')
 -- forward : -27.80
 -- right : 0.68
 -- None : 0.00
 -- left : -28.14

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -28.30
 -- right : 0.00
 -- None : 1.60
 -- left : -27.60

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'green', 'left', None, None)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('forward', 'red', 'left', None, 'left')
 -- forward : -7.30
 -- right : -0.39
 -- None : 2.46
 -- left : -7.43

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('left', 'green', 'forward', None, 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : -3.01
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.76
 -- left : -6.72

('forward', 'red', None, None, 'forward')
 -- forward : -6.48
 -- right : -0.10
 -- None : 1.88
 -- left : -7.64

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.04
 -- right : -0.11
 -- None : -3.28
 -- left : 2.06

('right', 'green', None, 'left', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.03
 -- right : -0.06
 -- None : -4.16
 -- left : 1.87

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.63
 -- left : 1.05

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.29
 -- None : -3.12
 -- left : -0.24

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.10

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -28.21
 -- right : 2.18
 -- None : 0.00
 -- left : -28.50

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.28
 -- right : 0.00
 -- None : -3.22
 -- left : -0.01

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 1.28

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -13.78
 -- None : 2.33
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -27.98
 -- right : 0.00
 -- None : 0.41
 -- left : -27.41

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -0.28

('right', 'red', 'left', 'right', 'forward')
 -- forward : -6.81
 -- right : 1.86
 -- None : 0.00
 -- left : -6.68

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.56
 -- right : 1.20
 -- None : 0.00
 -- left : -28.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : -3.51
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.27
 -- left : 1.81

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -0.54

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -7.57
 -- right : 2.14
 -- None : -0.07
 -- left : -27.84

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.38
 -- None : -3.37
 -- left : -0.10

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.65
 -- left : 1.24

('right', 'red', None, None, 'right')
 -- forward : -7.26
 -- right : 1.73
 -- None : 0.00
 -- left : -27.38

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.67

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -27.64
 -- right : -14.01
 -- None : 2.18
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -28.34
 -- right : -0.15
 -- None : 1.42
 -- left : -27.41

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -28.15
 -- right : -0.30
 -- None : 1.74
 -- left : -27.62

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.81
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -28.65
 -- right : -14.14
 -- None : 1.11
 -- left : -28.26

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : -3.33
 -- left : -0.52

('left', 'red', 'forward', 'left', 'right')
 -- forward : -28.04
 -- right : 0.00
 -- None : 2.64
 -- left : -27.75

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -27.68

('right', 'green', None, None, 'right')
 -- forward : -0.29
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -28.62

('right', 'green', 'left', None, 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -3.73
 -- left : -0.28

('left', 'green', None, 'forward', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -28.46
 -- right : -13.43
 -- None : 0.76
 -- left : -28.50

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -6.97
 -- right : 1.98
 -- None : -0.29
 -- left : -6.98

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.42
 -- right : 2.40
 -- None : -0.01
 -- left : -7.10

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : -3.72
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : -3.61
 -- left : -0.45

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -13.53
 -- None : 1.40
 -- left : -28.61

('left', 'green', None, 'right', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.03
 -- left : 1.27

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -14.11
 -- None : 1.40
 -- left : -27.84

('forward', 'green', 'right', None, 'right')
 -- forward : 2.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -27.43
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -28.15

('forward', 'red', 'left', 'right', None)
 -- forward : -7.02
 -- right : -0.10
 -- None : 2.25
 -- left : -7.60

('forward', 'red', 'right', None, 'left')
 -- forward : -7.01
 -- right : 0.93
 -- None : 0.00
 -- left : -6.51

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : -0.42
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -27.46
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -28.30

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00
